,0
cdr3:8Y,0.15062367384337563
cdr3:8charge,0.3748413860595762
cdr3:8hydrophobicity,1.2258323719706752
cdr3:8weight,0.886771973253671
cdr3:8sulfur,0.0875992648597457
cdr3:8aromatic,0.23913614902429509
cdr3:9A,0.20957314716376807
cdr3:9C,0.03223247201859789
cdr3:9D,0.23923405609307802
cdr3:9E,0.2197268591245625
cdr3:9F,0.2009554001288244
cdr3:9G,0.2838002943216822
cdr3:9H,0.11520641528344157
cdr3:9I,0.17898587291027518
cdr3:9K,0.09857566324596358
cdr3:9L,0.35613027033687483
cdr3:9M,0.09240810396816192
cdr3:9N,0.10671195543395601
cdr3:9P,0.29767685562640217
cdr3:9Q,0.23449983625200269
cdr3:9R,0.22798178218712864
cdr3:9S,0.3396490350963483
cdr3:9T,0.2130330919448698
cdr3:9V,0.1965852931916871
cdr3:9W,0.13193268618170845
cdr3:9Y,0.18290141022206516
cdr3:9charge,0.4176361960686373
cdr3:9hydrophobicity,1.4195522703450831
cdr3:9weight,0.9699433750923557
cdr3:9sulfur,0.09777665344648911
cdr3:9aromatic,0.29257122812735176
cdr3:10A,0.22604551409677046
cdr3:10C,0.03139595990419477
cdr3:10D,0.2496538380425779
cdr3:10E,0.2236621383967088
cdr3:10F,0.18787756928313118
cdr3:10G,0.33804310296768614
cdr3:10H,0.10430314019852985
cdr3:10I,0.17331878295597547
cdr3:10K,0.09636180656015932
cdr3:10L,0.34298896052405026
cdr3:10M,0.09730741312845381
cdr3:10N,0.10511249816606294
cdr3:10P,0.2748737218490954
cdr3:10Q,0.20794812779750388
cdr3:10R,0.2425083640336298
cdr3:10S,0.3009773026658281
cdr3:10T,0.24727885725777263
cdr3:10V,0.20046865006275658
cdr3:10W,0.14036613311002252
cdr3:10Y,0.17139439596846898
cdr3:10charge,0.4352794227187991
cdr3:10hydrophobicity,1.399513811237325
cdr3:10weight,1.0331237465856213
cdr3:10sulfur,0.10215465544890985
cdr3:10aromatic,0.28189554436839853
cdr3:11A,0.24238812050117575
cdr3:11C,0.03462045610637503
cdr3:11D,0.2372412260427773
cdr3:11E,0.2068072827833932
cdr3:11F,0.15996781800124316
cdr3:11G,0.3901814775761462
cdr3:11H,0.08967193449619226
cdr3:11I,0.1540828957932449
cdr3:11K,0.08804764914941383
cdr3:11L,0.30737835016909937
cdr3:11M,0.09061760914610527
cdr3:11N,0.10348716224795305
cdr3:11P,0.2446832987057299
cdr3:11Q,0.20183406794234554
cdr3:11R,0.2945383423335735
cdr3:11S,0.28424460784487476
cdr3:11T,0.2677112179434345
cdr3:11V,0.19508178126339645
cdr3:11W,0.14690138400457822
cdr3:11Y,0.14780928406792287
cdr3:11charge,0.45652531265395535
cdr3:11hydrophobicity,1.3535421711227213
cdr3:11weight,1.125370586452944
cdr3:11sulfur,0.09690332710176636
cdr3:11aromatic,0.2563136007139239
cdr3:12A,0.26229268937466266
cdr3:12C,0.024487711107969518
cdr3:12D,0.23974721758264872
cdr3:12E,0.18569243968384067
cdr3:12F,0.11864345444893983
cdr3:12G,0.4357891474683815
cdr3:12H,0.09602174523460881
cdr3:12I,0.12144681667281802
cdr3:12K,0.07999132274702485
cdr3:12L,0.25467623838870024
cdr3:12M,0.08105359184726658
cdr3:12N,0.09877436530067078
cdr3:12P,0.22127360163900203
cdr3:12Q,0.20835582168159233
cdr3:12R,0.3025275495903711
cdr3:12S,0.28785736302394543
cdr3:12T,0.27828739206983305
cdr3:12V,0.18116176072782558
cdr3:12W,0.12907245749915397
cdr3:12Y,0.12675476235303035
cdr3:12charge,0.4529978143733407
cdr3:12hydrophobicity,1.243328560694511
cdr3:12weight,1.1613607773752495
cdr3:12sulfur,0.08462503554418518
cdr3:12aromatic,0.21283479598496285
cdr3:13A,0.27090240739139293
cdr3:13C,0.02682333299976244
cdr3:13D,0.24296457990927628
cdr3:13E,0.17961064581113095
cdr3:13F,0.11229578543647986
cdr3:13G,0.4520437834779891
cdr3:13H,0.09963064273822062
cdr3:13I,0.11124933216767115
cdr3:13K,0.0779067148259672
cdr3:13L,0.24200281629275341
cdr3:13M,0.07292565207733147
cdr3:13N,0.09304395547933675
cdr3:13P,0.21362663076811778
cdr3:13Q,0.2248842641480015
cdr3:13R,0.2706747436761458
cdr3:13S,0.2860499063967553
cdr3:13T,0.2807396421697015
cdr3:13V,0.17219616093997686
cdr3:13W,0.12165962067610354
cdr3:13Y,0.12593790958815337
cdr3:13charge,0.42657783401273
cdr3:13hydrophobicity,1.1859552614192916
cdr3:13weight,1.144746638129177
cdr3:13sulfur,0.07765270517799541
cdr3:13aromatic,0.204918504503549
cdr3:14A,0.2739394863309496
cdr3:14C,0.026573985485382055
cdr3:14D,0.23260688169687302
cdr3:14E,0.17702595383557299
cdr3:14F,0.10616115235429642
cdr3:14G,0.4691449635759889
cdr3:14H,0.0927619120668832
cdr3:14I,0.11154105022544937
cdr3:14K,0.07523958246039905
cdr3:14L,0.2155348551944171
cdr3:14M,0.0784961282818494
cdr3:14N,0.12160645678014524
cdr3:14P,0.20692464214367967
cdr3:14Q,0.21678633032894115
cdr3:14R,0.23580087499762853
cdr3:14S,0.30240469209878595
cdr3:14T,0.2649998798725301
cdr3:14V,0.1783236652579894
cdr3:14W,0.10924391389508639
cdr3:14Y,0.1260915000607013
cdr3:14charge,0.39236511823196507
cdr3:14hydrophobicity,1.125236156761785
cdr3:14weight,1.1167347013402489
cdr3:14sulfur,0.0828194184736637
cdr3:14aromatic,0.19511324401250435
cdr3:15A,0.2737357878915001
cdr3:15C,0.023657849914652758
cdr3:15D,0.20601299726070638
cdr3:15E,0.17110178890497382
cdr3:15F,0.1264491031227722
cdr3:15G,0.4661128625541977
cdr3:15H,0.10125614600657652
cdr3:15I,0.12527002723428296
cdr3:15K,0.07908103864406825
cdr3:15L,0.21164025425561547
cdr3:15M,0.091050650389162
cdr3:15N,0.15941395837986305
cdr3:15P,0.22024393831662303
cdr3:15Q,0.18974119221443259
cdr3:15R,0.2220015997353592
cdr3:15S,0.32377497982230696
cdr3:15T,0.25424773505592946
cdr3:15V,0.18649047513479283
cdr3:15W,0.09737459137971334
cdr3:15Y,0.1375083041628781
cdr3:15charge,0.36416400948722133
cdr3:15hydrophobicity,1.122422634790376
cdr3:15weight,1.0956165942913785
cdr3:15sulfur,0.09402420685136686
cdr3:15aromatic,0.2075394651400639
cdr3:16A,0.2725910584468433
cdr3:16C,0.02731518083067659
cdr3:16D,0.1941034522385154
cdr3:16E,0.16974104821520328
cdr3:16F,0.1303135757383037
cdr3:16G,0.4476655142860278
cdr3:16H,0.10228234180238882
cdr3:16I,0.13577177029308699
cdr3:16K,0.09402420685135389
cdr3:16L,0.2122101065702333
cdr3:16M,0.09346536773519643
cdr3:16N,0.2144991374198875
cdr3:16P,0.21567434902634006
cdr3:16Q,0.1552715139893839
cdr3:16R,0.21078195460509497
cdr3:16S,0.34390593787561324
cdr3:16T,0.2602695080158616
cdr3:16V,0.1963980977125067
cdr3:16W,0.09995794704163236
cdr3:16Y,0.1748981332480547
cdr3:16charge,0.352489887056562
cdr3:16hydrophobicity,1.1408798324636773
cdr3:16weight,1.0889215808275914
cdr3:16sulfur,0.0973074131284599
cdr3:16aromatic,0.23555139182927382
cdr3:17A,0.2710264735414564
cdr3:17C,0.02731518083067751
cdr3:17D,0.1904547967260812
cdr3:17E,0.1640170140867741
cdr3:17F,0.13954297492936157
cdr3:17G,0.4127808210660696
cdr3:17H,0.10240986201078003
cdr3:17I,0.1412293749300956
cdr3:17K,0.09982715943926665
cdr3:17L,0.21461140255695985
cdr3:17M,0.09290304463204847
cdr3:17N,0.27226273275785406
cdr3:17P,0.20479975942732154
cdr3:17Q,0.1600862245831661
cdr3:17R,0.20438349876698023
cdr3:17S,0.3441449995916459
cdr3:17T,0.27991254104811786
cdr3:17V,0.20174338310700168
cdr3:17W,0.10834676792729671
cdr3:17Y,0.21029369209428733
cdr3:17charge,0.3449251853190975
cdr3:17hydrophobicity,1.1805233554953993
cdr3:17weight,1.0843770190846307
cdr3:17sulfur,0.09676824208795742
cdr3:17aromatic,0.26836211700422136
cdr3:18A,0.24363486079534735
cdr3:18C,0.02632226928626835
cdr3:18D,0.22889039756982238
cdr3:18E,0.18431985100088089
cdr3:18F,0.1302641744262689
cdr3:18G,0.35673366807904705
cdr3:18H,0.11967583933124434
cdr3:18I,0.12981865503084458
cdr3:18K,0.09499397668777618
cdr3:18L,0.1900010472624233
cdr3:18M,0.08234168865727293
cdr3:18N,0.3244953681694481
cdr3:18P,0.18259580162744585
cdr3:18Q,0.18668936527172275
cdr3:18R,0.18445428304587103
cdr3:18S,0.2946846111960589
cdr3:18T,0.3042915001546868
cdr3:18V,0.18602543740507094
cdr3:18W,0.1019628130305353
cdr3:18Y,0.3272109764597254
cdr3:18charge,0.36456933236284766
cdr3:18hydrophobicity,1.1592154326800717
cdr3:18weight,1.1211786732493128
cdr3:18sulfur,0.08639183476461829
cdr3:18aromatic,0.35678603939332165
cdr3:19A,0.20128922686934386
cdr3:19C,0.02250370431236272
cdr3:19D,0.2786254446099082
cdr3:19E,0.264615487109242
cdr3:19F,0.10628381143057627
cdr3:19G,0.3175378817708841
cdr3:19H,0.12465013032868784
cdr3:19I,0.102918293731228
cdr3:19K,0.09629389406137623
cdr3:19L,0.14815354810209375
cdr3:19M,0.058776653115743496
cdr3:19N,0.3363496793739344
cdr3:19P,0.1493516232507315
cdr3:19Q,0.21192541389361333
cdr3:19R,0.15142323243126382
cdr3:19S,0.24746622412498395
cdr3:19T,0.32516628525080066
cdr3:19V,0.1388529652455658
cdr3:19W,0.08446960177323552
cdr3:19Y,0.37875618618340817
cdr3:19charge,0.42084417221412496
cdr3:19hydrophobicity,1.0360577289578596
cdr3:19weight,1.0927983174550957
cdr3:19sulfur,0.06290944860303146
cdr3:19aromatic,0.3940320166557762
cdr3:20A,0.16562091562582112
cdr3:20C,0.021903789558271627
cdr3:20D,0.3044131546442042
cdr3:20E,0.3439059378756056
cdr3:20F,0.08677101788629031
cdr3:20G,0.30231688853861
cdr3:20H,0.11582408587840387
cdr3:20I,0.08360939903559612
cdr3:20K,0.09663296087741945
cdr3:20L,0.11287273582358397
cdr3:20M,0.04973814014515414
cdr3:20N,0.34427143405207694
cdr3:20P,0.13251618671145782
cdr3:20Q,0.2164812358549112
cdr3:20R,0.11837018758500606
cdr3:20S,0.2110685265214273
cdr3:20T,0.315089477832346
cdr3:20V,0.10002327404643648
cdr3:20W,0.07015883968347365
cdr3:20Y,0.38729092724121034
cdr3:20charge,0.46589483417069977
cdr3:20hydrophobicity,0.9288511638423987
cdr3:20weight,1.0461114544435757
cdr3:20sulfur,0.05432566382809385
cdr3:20aromatic,0.3971956245315725
cdr3:21A,0.1090651044221146
cdr3:21C,0.020971701508523205
cdr3:21D,0.2661484286379391
cdr3:21E,0.4694635244993055
cdr3:21F,0.04947066929180416
cdr3:21G,0.29823387385155925
cdr3:21H,0.07731269528521818
cdr3:21I,0.08353074675854973
cdr3:21K,0.12568148007292745
cdr3:21L,0.06997041430574313
cdr3:21M,0.02897077131769813
cdr3:21N,0.3115743649116139
cdr3:21P,0.19432487261715506
cdr3:21Q,0.17748314399846746
cdr3:21R,0.07756784586739028
cdr3:21S,0.14698811526433225
cdr3:21T,0.3347441259686929
cdr3:21V,0.0820216129412241
cdr3:21W,0.043927454784412644
cdr3:21Y,0.3008357480713776
cdr3:21charge,0.5295486632778775
cdr3:21hydrophobicity,0.8372140119596835
cdr3:21weight,0.9084973638929558
cdr3:21sulfur,0.03575442133563551
cdr3:21aromatic,0.3065726444297603
cdr3:22A,0.12917221745292073
cdr3:22C,0.01712457879496276
cdr3:22D,0.15571974464004745
cdr3:22E,0.4952638974165196
cdr3:22F,0.03202540081311568
cdr3:22G,0.2723653950014066
cdr3:22H,0.036308059394624906
cdr3:22I,0.09533784390069579
cdr3:22K,0.14922376282612362
cdr3:22L,0.11083956967373328
cdr3:22M,0.015914538401202084
cdr3:22N,0.20674857296215565
cdr3:22P,0.24030761992135719
cdr3:22Q,0.25635826076169455
cdr3:22R,0.061095653892938036
cdr3:22S,0.08930545750135689
cdr3:22T,0.37370293086959494
cdr3:22V,0.09068993118170765
cdr3:22W,0.024758136610547057
cdr3:22Y,0.17954134980593087
cdr3:22charge,0.5460054835947308
cdr3:22hydrophobicity,0.9031601297299025
cdr3:22weight,0.7852791201982564
cdr3:22sulfur,0.023374668066631243
cdr3:22aromatic,0.18374724486704966
cdr3:23A,0.182901410222064
cdr3:23C,0.014140815611861772
cdr3:23D,0.086467808526134
cdr3:23E,0.484468456164417
cdr3:23F,0.03423408022014136
cdr3:23G,0.23280973482034167
cdr3:23H,0.02555220527517371
cdr3:23I,0.11119089191809194
cdr3:23K,0.15020097234481547
cdr3:23L,0.16118667967338624
cdr3:23M,0.01966017062966481
cdr3:23N,0.10864668062222713
cdr3:23P,0.23825263764839436
cdr3:23Q,0.374436135763448
cdr3:23R,0.06174199637636954
cdr3:23S,0.05346482022832466
cdr3:23T,0.37015700601926504
cdr3:23V,0.11531897897967923
cdr3:23W,0.019660170629643356
cdr3:23Y,0.18078401218115706
cdr3:23charge,0.5323340325545776
cdr3:23hydrophobicity,1.0378568028788941
cdr3:23weight,0.754355968823998
cdr3:23sulfur,0.02421425833318801
cdr3:23aromatic,0.1847563412199813
cdr3:24A,0.2673533292055973
cdr3:24C,0.03096919740459548
cdr3:24D,0.03364615851889341
cdr3:24E,0.29499506365919526
cdr3:24F,0.07219842035322166
cdr3:24G,0.11194811173320403
cdr3:24H,0.045850372433700735
cdr3:24I,0.12250690799258832
cdr3:24K,0.07488835140968869
cdr3:24L,0.29950357257869087
cdr3:24M,0.017124578794962753
cdr3:24N,0.032438215919845095
cdr3:24P,0.12240133816010516
cdr3:24Q,0.49843269602702556
cdr3:24R,0.04238848849769332
cdr3:24S,0.03160717197370967
cdr3:24T,0.20098577534915432
cdr3:24V,0.09764282399223244
cdr3:24W,0.01505384703211717
cdr3:24Y,0.2594805151356546
cdr3:24charge,0.31107934158427536
cdr3:24hydrophobicity,1.3411025982504874
cdr3:24weight,0.7097243750980029
cdr3:24sulfur,0.035380491507037766
cdr3:24aromatic,0.2682782545514192
cdr3:25A,0.23283507559866942
cdr3:25C,0.03462045610641462
cdr3:25D,0.01931835737173297
cdr3:25E,0.12319076603016124
cdr3:25F,0.301577747538976
cdr3:25G,0.0528412455312401
cdr3:25H,0.12418304168147291
cdr3:25I,0.107562888051045
cdr3:25K,0.03304773089924019
cdr3:25L,0.30852107117477584
cdr3:25M,0.006324470991254096
cdr3:25N,0.018254497123822867
cdr3:25P,0.05420353305703666
cdr3:25Q,0.4995417268115951
cdr3:25R,0.028036731318056375
cdr3:25S,0.02779830196546567
cdr3:25T,0.18605869914299153
cdr3:25V,0.04175690446788871
cdr3:25W,0.016327863001946313
cdr3:25Y,0.37135141108348235
cdr3:25charge,0.13218738316836431
cdr3:25hydrophobicity,1.4103836334639652
cdr3:25weight,0.7459376490553304
cdr3:25sulfur,0.035192029112449834
cdr3:25aromatic,0.4422055152034801
cdr3:26A,0.10536022319909955
cdr3:26C,0.021286941161379216
cdr3:26D,0.019996132907913265
cdr3:26E,0.041915699036019424
cdr3:26F,0.4719423145006276
cdr3:26G,0.018970376863310816
cdr3:26H,0.25055401876601546
cdr3:26I,0.0518277445366845
cdr3:26K,0.009660531381191256
cdr3:26L,0.1549037118196305
cdr3:26M,0.003651483716703075
cdr3:26N,0.019660170629659798
cdr3:26P,0.027798301965465604
cdr3:26Q,0.26380143486746627
cdr3:26R,0.013164558466984848
cdr3:26S,0.02475813661057476
cdr3:26T,0.2727345241754112
cdr3:26V,0.027798301965466062
cdr3:26W,0.0131645584669809
cdr3:26Y,0.4893129129316262
cdr3:26charge,0.04922513853460859
cdr3:26hydrophobicity,1.1671114128305893
cdr3:26weight,0.6777126671337608
cdr3:26sulfur,0.021597571814645635
cdr3:26aromatic,0.44282272568349645
cdr3:27A,0.07301603580409642
cdr3:27C,0.020326534328199003
cdr3:27D,0.022797730804197
cdr3:27E,0.02308800546393202
cdr3:27F,0.4859153630061203
cdr3:27G,0.023088005463931034
cdr3:27H,0.25787045956831206
cdr3:27I,0.03878681065921465
cdr3:27K,0.007302821370637775
cdr3:27L,0.09547503097529549
cdr3:27M,0.005163943367852504
cdr3:27N,0.017509332080696268
cdr3:27P,0.017509332080693857
cdr3:27Q,0.16784497444985338
cdr3:27R,0.008164748071061285
cdr3:27S,0.02502563297870254
cdr3:27T,0.2822858039160155
cdr3:27V,0.05013664444073971
cdr3:27W,0.010327473600954859
cdr3:27Y,0.4914339189755271
cdr3:27charge,0.034241463976603416
cdr3:27hydrophobicity,1.1206257389111345
cdr3:27weight,0.6377438327855547
cdr3:27sulfur,0.02097170150852464
cdr3:27aromatic,0.40725398096394644
cdr3:28A,0.01861588326053219
cdr3:28C,0.010953866889342405
cdr3:28D,0.008164748071052792
cdr3:28E,0.006324470991249085
cdr3:28F,0.2496306995584411
cdr3:28G,0.09903865611108374
cdr3:28H,0.07908103864403211
cdr3:28I,0.015490177509461116
cdr3:28L,0.040134174534721505
cdr3:28M,0.006324470991252154
cdr3:28P,0.012109794005282254
cdr3:28Q,0.02657398548538123
cdr3:28R,0.0036514837167026175
cdr3:28S,0.020326534328198993
cdr3:28T,0.1092439138951006
cdr3:28V,0.06280422749793138
cdr3:28W,0.003651483716702122
cdr3:28Y,0.17270417765258542
cdr3:28charge,0.010954126564640919
cdr3:28hydrophobicity,0.49709191320158735
cdr3:28weight,0.3779052514436995
cdr3:28sulfur,0.012648182992851245
cdr3:28aromatic,0.18625812478956918
cdr3:29A,0.01861588326053219
cdr3:29C,0.010953866889342405
cdr3:29D,0.006324470991251238
cdr3:29E,0.006324470991249085
cdr3:29F,0.24746622412505684
cdr3:29G,0.09811039670697698
cdr3:29H,0.07782213934785807
cdr3:29I,0.01505384703212654
cdr3:29L,0.03963431468577445
cdr3:29M,0.006324470991252154
cdr3:29P,0.012109794005282254
cdr3:29Q,0.02581145298708678
cdr3:29R,0.0036514837167026175
cdr3:29S,0.020971701508525183
cdr3:29T,0.1088859866194483
cdr3:29V,0.06280422749792892
cdr3:29W,0.003651483716702122
cdr3:29Y,0.17084529199548998
cdr3:29charge,0.009660752211444372
cdr3:29hydrophobicity,0.4916593691406842
cdr3:29weight,0.3751740590023685
cdr3:29sulfur,0.012648182992851245
cdr3:29aromatic,0.18485690028568552
ag:0A,0.15809988329086772
ag:0C,0.07100044203898281
ag:0D,0.01825449712383618
ag:0E,0.11994595377545361
ag:0F,0.2630701099424784
ag:0G,0.40492661533594254
ag:0H,0.2344496111688559
ag:0I,0.17179580878868606
ag:0K,0.34981664832404596
ag:0L,0.29205313158228274
ag:0M,0.10732048604390192
ag:0N,0.22974293252751107
ag:0P,0.0199961329079121
ag:0Q,0.09423288596787453
ag:0R,0.16220107641196654
ag:0S,0.18225554283598935
ag:0T,0.19726987928223677
ag:0V,0.13708809202577055
ag:0W,0.08105359184728883
ag:0Y,0.3495168236040363
ag:0charge,0.4009271609530525
ag:0hydrophobicity,1.3511545415650408
ag:0weight,2.4331716985199456
ag:0sulfur,0.12822114025713047
ag:0aromatic,0.4168365374160765
ag:1A,0.14369648547541536
ag:1C,0.07974412071322143
ag:1D,0.01825449712383618
ag:1E,0.14131990933032146
ag:1F,0.2582687326385503
ag:1G,0.40484932587554473
ag:1H,0.04029940788797043
ag:1I,0.17364316175988995
ag:1K,0.344116891053107
ag:1L,0.2929404447801726
ag:1M,0.10695580309717741
ag:1N,0.23447472543424985
ag:1P,0.059670864725193354
ag:1Q,0.09703821673838128
ag:1R,0.14785236511794697
ag:1S,0.15108714368384513
ag:1T,0.31329029074881054
ag:1V,0.13769461991297213
ag:1W,0.08097238677698249
ag:1Y,0.35060468990323174
ag:1charge,0.4013030308182062
ag:1hydrophobicity,1.3072064392544425
ag:1weight,2.390626061177141
ag:1sulfur,0.13285528955438045
ag:1aromatic,0.41558499648181846
ag:2A,0.14519879105808645
ag:2C,0.06259324612993558
ag:2D,0.03160717197372405
ag:2E,0.15973071146564233
ag:2F,0.08218181095194088
ag:2G,0.026068115785816436
ag:2H,0.030536447979723637
ag:2I,0.31987497279762384
ag:2K,0.015914538401183165
